+ cmake --preset benchmark
Preset CMake variables:

  BUILD_TESTING:BOOL="FALSE"
  CMAKE_BUILD_TYPE="Release"
  CMAKE_EXPORT_COMPILE_COMMANDS:BOOL="TRUE"
  TINYLSM_BENCHMARK_LEVELDB:BOOL="TRUE"
  TINYLSM_BUILD_BENCHMARKS:BOOL="TRUE"
  TINYLSM_BUILD_TOOLS:BOOL="FALSE"

-- 
-- 29.3.0
-- Google Benchmark version: v1.9.5, normalized to 1.9.5
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark
+ cmake --build --preset benchmark
ninja: no work to do.
+ /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench --benchmark_out=/home/tina.guest/tinylsm-post-opt-results/run2/post-v6-linux.json --benchmark_out_format=json --benchmark_report_aggregates_only=true --benchmark_display_aggregates_only=true --benchmark_enable_random_interleaving=true
2026-09-10T00:41:54+08:00
Running /home/tina.guest/tinylsm-post-opt-source/tinylsm/build/benchmark/benchmarks/tinylsm_bench
Run on (4 X 48 MHz CPU s)
Load Average: 1.21, 0.48, 0.21
----------------------------------------------------------------------------------------------------------------------------------------------------
Benchmark                                                                                          Time             CPU   Iterations UserCounters...
TinyLSM/CompactionMixedSizeTiered/iterations:1/repeats:5/manual_time_cv                         1.46 %          1.79 %             5 background_compactions=0.00% bytes_per_second=1.46% compaction_debt_bytes=0.00% compaction_debt_tables=0.00% compaction_input_bytes=0.84% compaction_output_bytes=0.95% compactions=0.00% flush_output_bytes=0.00% foreground_reads=0.00% foreground_scans=0.00% foreground_writes=0.00% get_p50_us=0.59% get_p95_us=2.35% get_p99_us=16.83% items_per_second=1.46% live_sstable_bytes=0.00% logical_live_bytes=0.00% logical_write_bytes=0.00% operations=0.00% ops_per_second=1.46% point_lookups=0.00% put_p50_us=0.02% put_p95_us=2.05% put_p99_us=14.71% read_amplification=0.84% scan_p50_us=4.07% scan_p95_us=1.22% scan_p99_us=20.51% scan_table_inputs=0.76% space_amplification=0.00% table_count=0.00% table_probes=0.84% write_amplification=0.81%
TinyLSM/GroupCommitOn8Writers/iterations:1/repeats:5/manual_time_mean                      581928374 ns      1123282 ns            5 bytes_per_second=3.65399Mi/s grouped_requests=8.192k items_per_second=14.0863k/s max_group_requests=8 max_writer_queue_depth=7 operations=8.192k ops_per_second=14.0863k/s physical_groups=3.0358k put_p50_us=389.793 put_p95_us=442.289 put_p99_us=481.97 wal_syncs=3.0358k wal_syncs_per_write=0.370581 writer_count=8 writer_queue_wait_us=3.52067M
TinyLSM/GroupCommitOn8Writers/iterations:1/repeats:5/manual_time_median                    578413255 ns      1126538 ns            5 bytes_per_second=3.67384Mi/s grouped_requests=8.192k items_per_second=14.1629k/s max_group_requests=8 max_writer_queue_depth=7 operations=8.192k ops_per_second=14.1629k/s physical_groups=3.049k put_p50_us=387.29 put_p95_us=438.58 put_p99_us=480.69 wal_syncs=3.049k wal_syncs_per_write=0.372192 writer_count=8 writer_queue_wait_us=3.46857M
TinyLSM/GroupCommitOn8Writers/iterations:1/repeats:5/manual_time_stddev                     16624394 ns        25150 ns            5 bytes_per_second=104.697Ki/s grouped_requests=68.2394u items_per_second=394.155/s max_group_requests=66.64n max_writer_queue_depth=58.31n operations=68.2394u ops_per_second=394.155/s physical_groups=26.8645 put_p50_us=9.34022 put_p95_us=11.7759 put_p99_us=11.7677 wal_syncs=26.8645 wal_syncs_per_write=3.27935m writer_count=66.64n writer_queue_wait_us=115.767k
TinyLSM/GroupCommitOn8Writers/iterations:1/repeats:5/manual_time_cv                             2.86 %          2.24 %             5 bytes_per_second=2.80% grouped_requests=0.00% items_per_second=2.80% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=2.80% physical_groups=0.88% put_p50_us=2.40% put_p95_us=2.66% put_p99_us=2.44% wal_syncs=0.88% wal_syncs_per_write=0.88% writer_count=0.00% writer_queue_wait_us=3.29%
LevelDB/ReadRandomHit/iterations:1/repeats:5/manual_time_mean                               52417453 ns    115688624 ns            5 bytes_per_second=211.057Mi/s items_per_second=1.90784M/s operations=100k ops_per_second=1.90784M/s
LevelDB/ReadRandomHit/iterations:1/repeats:5/manual_time_median                             52596456 ns    114867290 ns            5 bytes_per_second=210.33Mi/s items_per_second=1.90127M/s operations=100k ops_per_second=1.90127M/s
LevelDB/ReadRandomHit/iterations:1/repeats:5/manual_time_stddev                               380832 ns      2378360 ns            5 bytes_per_second=1.54038Mi/s items_per_second=13.9242k/s operations=833u ops_per_second=13.9242k/s
LevelDB/ReadRandomHit/iterations:1/repeats:5/manual_time_cv                                     0.73 %          2.06 %             5 bytes_per_second=0.73% items_per_second=0.73% operations=0.00% ops_per_second=0.73%
TinyLSM/ReadRandomMiss/iterations:1/repeats:5/manual_time_mean                              25994029 ns    204298974 ns            5 bytes_per_second=58.7029Mi/s items_per_second=3.84716M/s operations=100k ops_per_second=3.84716M/s
TinyLSM/ReadRandomMiss/iterations:1/repeats:5/manual_time_median                            25988928 ns    204688082 ns            5 bytes_per_second=58.7127Mi/s items_per_second=3.84779M/s operations=100k ops_per_second=3.84779M/s
TinyLSM/ReadRandomMiss/iterations:1/repeats:5/manual_time_stddev                              161644 ns       786370 ns            5 bytes_per_second=373.704Ki/s items_per_second=23.9171k/s operations=833u ops_per_second=23.9171k/s
TinyLSM/ReadRandomMiss/iterations:1/repeats:5/manual_time_cv                                    0.62 %          0.38 %             5 bytes_per_second=0.62% items_per_second=0.62% operations=0.00% ops_per_second=0.62%
TinyLSM/SstableDataBlockLookupV2RandomRestart64/iterations:1/repeats:5/manual_time_mean    200682336 ns    200587274 ns            5 block_bytes=17.415k bytes_per_entry=136.055 bytes_per_second=1.25459Mi/s items_per_second=9.96614k/s operations=2k ops_per_second=9.96614k/s restart_interval=64
TinyLSM/SstableDataBlockLookupV2RandomRestart64/iterations:1/repeats:5/manual_time_median  200493512 ns    200460000 ns            5 block_bytes=17.415k bytes_per_entry=136.055 bytes_per_second=1.25575Mi/s items_per_second=9.97539k/s operations=2k ops_per_second=9.97539k/s restart_interval=64
TinyLSM/SstableDataBlockLookupV2RandomRestart64/iterations:1/repeats:5/manual_time_stddev     831405 ns       763778 ns            5 block_bytes=145.067u bytes_per_entry=1.13334u bytes_per_second=5.31749Ki/s items_per_second=41.2508/s operations=16.66u ops_per_second=41.2508/s restart_interval=533.12n
TinyLSM/SstableDataBlockLookupV2RandomRestart64/iterations:1/repeats:5/manual_time_cv           0.41 %          0.38 %             5 block_bytes=0.00% bytes_per_entry=0.00% bytes_per_second=0.41% items_per_second=0.41% operations=0.00% ops_per_second=0.41% restart_interval=0.00%
TinyLSM/GroupCommitOff8Writers/iterations:1/repeats:5/manual_time_mean                    1500790735 ns      1168927 ns            5 bytes_per_second=1.41693Mi/s grouped_requests=8.192k items_per_second=5.46234k/s max_group_requests=1 max_writer_queue_depth=7 operations=8.192k ops_per_second=5.46234k/s physical_groups=8.192k put_p50_us=1.24643k put_p95_us=1.35131k put_p99_us=1.92735k wal_syncs=8.192k wal_syncs_per_write=1 writer_count=8 writer_queue_wait_us=10.7342M
TinyLSM/GroupCommitOff8Writers/iterations:1/repeats:5/manual_time_median                  1473273695 ns      1126501 ns            5 bytes_per_second=1.44237Mi/s grouped_requests=8.192k items_per_second=5.56041k/s max_group_requests=1 max_writer_queue_depth=7 operations=8.192k ops_per_second=5.56041k/s physical_groups=8.192k put_p50_us=1.2464k put_p95_us=1.33762k put_p99_us=1.53398k wal_syncs=8.192k wal_syncs_per_write=1 writer_count=8 writer_queue_wait_us=10.5153M
TinyLSM/GroupCommitOff8Writers/iterations:1/repeats:5/manual_time_stddev                    45158564 ns        99913 ns            5 bytes_per_second=42.8565Ki/s grouped_requests=68.2394u items_per_second=161.342/s max_group_requests=8.33n max_writer_queue_depth=58.31n operations=68.2394u ops_per_second=161.342/s physical_groups=68.2394u put_p50_us=27.7012 put_p95_us=30.3289 put_p99_us=619.09 wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=66.64n writer_queue_wait_us=371.749k
TinyLSM/GroupCommitOff8Writers/iterations:1/repeats:5/manual_time_cv                            3.01 %          8.55 %             5 bytes_per_second=2.95% grouped_requests=0.00% items_per_second=2.95% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=2.95% physical_groups=0.00% put_p50_us=2.22% put_p95_us=2.24% put_p99_us=32.12% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=3.46%
TinyLSM/GroupCommitOn1Writers/iterations:1/repeats:5/manual_time_mean                     1421468975 ns       766809 ns            5 bytes_per_second=1.4955Mi/s grouped_requests=8.192k items_per_second=5.76526k/s max_group_requests=8 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.76526k/s physical_groups=8.192k put_p50_us=170.738 put_p95_us=197.363 put_p99_us=224.245 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=1 writer_queue_wait_us=1.41952M
TinyLSM/GroupCommitOn1Writers/iterations:1/repeats:5/manual_time_median                   1432360822 ns       731584 ns            5 bytes_per_second=1.48356Mi/s grouped_requests=8.192k items_per_second=5.71923k/s max_group_requests=8 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.71923k/s physical_groups=8.192k put_p50_us=171.096 put_p95_us=196.983 put_p99_us=224.675 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=1 writer_queue_wait_us=1.43043M
TinyLSM/GroupCommitOn1Writers/iterations:1/repeats:5/manual_time_stddev                     30824346 ns       103034 ns            5 bytes_per_second=33.7748Ki/s grouped_requests=68.2394u items_per_second=127.152/s max_group_requests=66.64n max_writer_queue_depth=8.33n operations=68.2394u ops_per_second=127.152/s physical_groups=68.2394u put_p50_us=3.75882 put_p95_us=6.12916 put_p99_us=9.87713 wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=8.33n writer_queue_wait_us=30.9132k
TinyLSM/GroupCommitOn1Writers/iterations:1/repeats:5/manual_time_cv                             2.17 %         13.44 %             5 bytes_per_second=2.21% grouped_requests=0.00% items_per_second=2.21% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=2.21% physical_groups=0.00% put_p50_us=2.20% put_p95_us=3.11% put_p99_us=4.40% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=2.18%
TinyLSM/GroupCommitOff2Writers/iterations:1/repeats:5/manual_time_mean                    1449837759 ns       814883 ns            5 bytes_per_second=1.46688Mi/s grouped_requests=8.192k items_per_second=5.65493k/s max_group_requests=1 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.65493k/s physical_groups=8.192k put_p50_us=349.273 put_p95_us=388.271 put_p99_us=413.326 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=2 writer_queue_wait_us=2.89631M
TinyLSM/GroupCommitOff2Writers/iterations:1/repeats:5/manual_time_median                  1462981837 ns       853210 ns            5 bytes_per_second=1.45251Mi/s grouped_requests=8.192k items_per_second=5.59952k/s max_group_requests=1 max_writer_queue_depth=1 operations=8.192k ops_per_second=5.59952k/s physical_groups=8.192k put_p50_us=353.269 put_p95_us=392.083 put_p99_us=417.674 wal_syncs=8.192k wal_syncs_per_write=1 writer_count=2 writer_queue_wait_us=2.92181M
TinyLSM/GroupCommitOff2Writers/iterations:1/repeats:5/manual_time_stddev                    45673461 ns        79183 ns            5 bytes_per_second=48.9161Ki/s grouped_requests=68.2394u items_per_second=184.155/s max_group_requests=8.33n max_writer_queue_depth=8.33n operations=68.2394u ops_per_second=184.155/s physical_groups=68.2394u put_p50_us=11.1112 put_p95_us=10.4165 put_p99_us=10.7757 wal_syncs=68.2394u wal_syncs_per_write=8.33n writer_count=16.66n writer_queue_wait_us=91.1189k
TinyLSM/GroupCommitOff2Writers/iterations:1/repeats:5/manual_time_cv                            3.15 %          9.72 %             5 bytes_per_second=3.26% grouped_requests=0.00% items_per_second=3.26% max_group_requests=0.00% max_writer_queue_depth=0.00% operations=0.00% ops_per_second=3.26% physical_groups=0.00% put_p50_us=3.18% put_p95_us=2.68% put_p99_us=2.61% wal_syncs=0.00% wal_syncs_per_write=0.00% writer_count=0.00% writer_queue_wait_us=3.15%
TinyLSM/ConcurrentRead2/iterations:1/repeats:5/manual_time_mean                              9805021 ns     34958167 ns            5 bytes_per_second=451.44Mi/s items_per_second=4.08077M/s operations=40k ops_per_second=4.08077M/s
TinyLSM/ConcurrentRead2/iterations:1/repeats:5/manual_time_median                            9835951 ns     34946333 ns            5 bytes_per_second=449.885Mi/s items_per_second=4.06671M/s operations=40k ops_per_second=4.06671M/s
TinyLSM/ConcurrentRead2/iterations:1/repeats:5/manual_time_stddev                             190289 ns       270071 ns            5 bytes_per_second=8.74946Mi/s items_per_second=79.0903k/s operations=333.2u ops_per_second=79.0903k/s
TinyLSM/ConcurrentRead2/iterations:1/repeats:5/manual_time_cv                                   1.94 %          0.77 %             5 bytes_per_second=1.94% items_per_second=1.94% operations=0.00% ops_per_second=1.94%
TinyLSM/ScanMultiTableRepeated/iterations:1/repeats:5/manual_time                         ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableRepeated/iterations:1/repeats:5/manual_time                         ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableRepeated/iterations:1/repeats:5/manual_time                         ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableRepeated/iterations:1/repeats:5/manual_time                         ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableRepeated/iterations:1/repeats:5/manual_time                         ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ReadMultiTableMiss/iterations:1/repeats:5/manual_time_mean                          33531830 ns     67071117 ns            5 block_decodes=216 block_reads=216 bytes_per_second=11.3766Mi/s cache_charge_bytes=3.95176M cache_evictions=0 cache_hits=72.4662k cache_inserts=162 cache_misses=162 items_per_second=745.576k/s operations=25k ops_per_second=745.576k/s table_probes=73.2542k
TinyLSM/ReadMultiTableMiss/iterations:1/repeats:5/manual_time_median                        33452347 ns     67012876 ns            5 block_decodes=216 block_reads=216 bytes_per_second=11.4034Mi/s cache_charge_bytes=3.95176M cache_evictions=0 cache_hits=72.716k cache_inserts=162 cache_misses=162 items_per_second=747.332k/s operations=25k ops_per_second=747.332k/s table_probes=73.506k
TinyLSM/ReadMultiTableMiss/iterations:1/repeats:5/manual_time_stddev                          171870 ns       294328 ns            5 block_decodes=1.79928u block_reads=1.79928u bytes_per_second=59.3553Ki/s cache_charge_bytes=0.0329181 cache_evictions=0 cache_hits=641.627 cache_inserts=1.34946u cache_misses=1.34946u items_per_second=3.79874k/s operations=208.25u ops_per_second=3.79874k/s table_probes=646.042
TinyLSM/ReadMultiTableMiss/iterations:1/repeats:5/manual_time_cv                                0.51 %          0.44 %             5 block_decodes=0.00% block_reads=0.00% bytes_per_second=0.51% cache_charge_bytes=0.00% cache_evictions=0.00% cache_hits=0.89% cache_inserts=0.00% cache_misses=0.00% items_per_second=0.51% operations=0.00% ops_per_second=0.51% table_probes=0.88%
TinyLSM/SnapshotIterator10K/iterations:1/repeats:5/manual_time_mean                          9887469 ns     23844267 ns            5 bytes_per_second=1.09494Gi/s first_result_ns=319.984k items_per_second=10.1352M/s operations=100k ops_per_second=10.1352M/s peak_rss_kb=811.59k snapshot_sequence=10k
TinyLSM/SnapshotIterator10K/iterations:1/repeats:5/manual_time_median                        9976012 ns     24027875 ns            5 bytes_per_second=1.08293Gi/s first_result_ns=320.152k items_per_second=10.024M/s operations=100k ops_per_second=10.024M/s peak_rss_kb=816.884k snapshot_sequence=10k
TinyLSM/SnapshotIterator10K/iterations:1/repeats:5/manual_time_stddev                         498942 ns       436219 ns            5 bytes_per_second=58.586Mi/s first_result_ns=6.65591k items_per_second=529.585k/s operations=833u ops_per_second=529.585k/s peak_rss_kb=42.9065k snapshot_sequence=83.3u
TinyLSM/SnapshotIterator10K/iterations:1/repeats:5/manual_time_cv                               5.05 %          1.83 %             5 bytes_per_second=5.23% first_result_ns=2.08% items_per_second=5.23% operations=0.00% ops_per_second=5.23% peak_rss_kb=5.29% snapshot_sequence=0.00%
TinyLSM/SnapshotMaterializedScan10K/iterations:1/repeats:5/manual_time_mean                 13706705 ns     27554050 ns            5 bytes_per_second=807.678Mi/s first_result_ns=1.20773M items_per_second=7.30097M/s operations=100k ops_per_second=7.30097M/s peak_rss_kb=834.159k snapshot_sequence=10k
TinyLSM/SnapshotMaterializedScan10K/iterations:1/repeats:5/manual_time_median               13847846 ns     27498793 ns            5 bytes_per_second=798.87Mi/s first_result_ns=1.22011M items_per_second=7.22134M/s operations=100k ops_per_second=7.22134M/s peak_rss_kb=835.768k snapshot_sequence=10k
TinyLSM/SnapshotMaterializedScan10K/iterations:1/repeats:5/manual_time_stddev                 406856 ns       379067 ns            5 bytes_per_second=24.5364Mi/s first_result_ns=38.7396k items_per_second=221.796k/s operations=833u ops_per_second=221.796k/s peak_rss_kb=18.3347k snapshot_sequence=83.3u
TinyLSM/SnapshotMaterializedScan10K/iterations:1/repeats:5/manual_time_cv                       2.97 %          1.38 %             5 bytes_per_second=3.04% first_result_ns=3.21% items_per_second=3.04% operations=0.00% ops_per_second=3.04% peak_rss_kb=2.20% snapshot_sequence=0.00%
TinyLSM/SnapshotMaterializedScan100K/iterations:1/repeats:5/manual_time_mean               138857959 ns    281629558 ns            5 bytes_per_second=796.823Mi/s first_result_ns=12.2288M items_per_second=7.20284M/s operations=1M ops_per_second=7.20284M/s peak_rss_kb=813.033k snapshot_sequence=100k
TinyLSM/SnapshotMaterializedScan100K/iterations:1/repeats:5/manual_time_median             138820541 ns    281413750 ns            5 bytes_per_second=796.901Mi/s first_result_ns=12.2146M items_per_second=7.20354M/s operations=1M ops_per_second=7.20354M/s peak_rss_kb=824.256k snapshot_sequence=100k
TinyLSM/SnapshotMaterializedScan100K/iterations:1/repeats:5/manual_time_stddev               2042619 ns      1665974 ns            5 bytes_per_second=11.638Mi/s first_result_ns=191.438k items_per_second=105.201k/s operations=8.33m ops_per_second=105.201k/s peak_rss_kb=37.9204k snapshot_sequence=833u
TinyLSM/SnapshotMaterializedScan100K/iterations:1/repeats:5/manual_time_cv                      1.47 %          0.59 %             5 bytes_per_second=1.46% first_result_ns=1.57% items_per_second=1.46% operations=0.00% ops_per_second=1.46% peak_rss_kb=4.66% snapshot_sequence=0.00%
TinyLSM/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_mean                       29879087 ns    209673300 ns            5 bytes_per_second=740.739Mi/s items_per_second=6.69588M/s operations=200k ops_per_second=6.69588M/s
TinyLSM/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_median                     29695068 ns    210017166 ns            5 bytes_per_second=745.081Mi/s items_per_second=6.73513M/s operations=200k ops_per_second=6.73513M/s
TinyLSM/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_stddev                       616044 ns      2174212 ns            5 bytes_per_second=14.9579Mi/s items_per_second=135.211k/s operations=1.666m ops_per_second=135.211k/s
TinyLSM/ScanTail10000Repeated/iterations:1/repeats:5/manual_time_cv                             2.06 %          1.04 %             5 bytes_per_second=2.02% items_per_second=2.02% operations=0.00% ops_per_second=2.02%
TinyLSM/SnapshotWriterOverlapIterator/iterations:1/repeats:5/manual_time_mean               14582463 ns    143803099 ns            5 bytes_per_second=799.398Mi/s items_per_second=7.22611M/s operations=105k ops_per_second=7.22611M/s write_lock_acquisitions=5k write_lock_wait_ns=5.35757M writer_p50_us=1.7764 writer_p95_us=2.127 writer_p99_us=2.5772
TinyLSM/SnapshotWriterOverlapIterator/iterations:1/repeats:5/manual_time_median             14650856 ns    143343333 ns            5 bytes_per_second=792.838Mi/s items_per_second=7.16682M/s operations=105k ops_per_second=7.16682M/s write_lock_acquisitions=5k write_lock_wait_ns=5.54211M writer_p50_us=1.791 writer_p95_us=2.167 writer_p99_us=2.546
TinyLSM/SnapshotWriterOverlapIterator/iterations:1/repeats:5/manual_time_stddev               948816 ns      1063297 ns            5 bytes_per_second=54.6532Mi/s items_per_second=494.035k/s operations=874.65u ops_per_second=494.035k/s write_lock_acquisitions=41.65u write_lock_wait_ns=839.479k writer_p50_us=0.0223338 writer_p95_us=0.126258 writer_p99_us=0.0815365
TinyLSM/SnapshotWriterOverlapIterator/iterations:1/repeats:5/manual_time_cv                     6.51 %          0.74 %             5 bytes_per_second=6.84% items_per_second=6.84% operations=0.00% ops_per_second=6.84% write_lock_acquisitions=0.00% write_lock_wait_ns=15.67% writer_p50_us=1.26% writer_p95_us=5.94% writer_p99_us=3.16%
TinyLSM/ScanMultiTableCacheDisabled/iterations:1/repeats:5/manual_time                    ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableCacheDisabled/iterations:1/repeats:5/manual_time                    ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableCacheDisabled/iterations:1/repeats:5/manual_time                    ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableCacheDisabled/iterations:1/repeats:5/manual_time                    ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/ScanMultiTableCacheDisabled/iterations:1/repeats:5/manual_time                    ERROR OCCURRED: 'multi-table Scan result mismatch'
TinyLSM/FillSequentialAsync/iterations:1/repeats:5/manual_time_mean                        189108550 ns    179880265 ns            5 bytes_per_second=58.5064Mi/s items_per_second=528.866k/s operations=100k ops_per_second=528.866k/s
TinyLSM/FillSequentialAsync/iterations:1/repeats:5/manual_time_median                      188050661 ns    179905373 ns            5 bytes_per_second=58.8279Mi/s items_per_second=531.772k/s operations=100k ops_per_second=531.772k/s
TinyLSM/FillSequentialAsync/iterations:1/repeats:5/manual_time_stddev                        2431411 ns       640790 ns            5 bytes_per_second=758.51Ki/s items_per_second=6.69581k/s operations=833u ops_per_second=6.69581k/s
TinyLSM/FillSequentialAsync/iterations:1/repeats:5/manual_time_cv                               1.29 %          0.36 %             5 bytes_per_second=1.27% items_per_second=1.27% operations=0.00% ops_per_second=1.27%
TinyLSM/ConcurrentRead1/iterations:1/repeats:5/manual_time_mean                             13638028 ns     34865549 ns            5 bytes_per_second=324.503Mi/s items_per_second=2.93333M/s operations=40k ops_per_second=2.93333M/s
TinyLSM/ConcurrentRead1/iterations:1/repeats:5/manual_time_median                           13600707 ns     34958998 ns            5 bytes_per_second=325.354Mi/s items_per_second=2.94102M/s operations=40k ops_per_second=2.94102M/s
TinyLSM/ConcurrentRead1/iterations:1/repeats:5/manual_time_stddev                             167998 ns       312196 ns            5 bytes_per_second=3.9833Mi/s items_per_second=36.0068k/s operations=333.2u ops_per_second=36.0068k/s
TinyLSM/ConcurrentRead1/iterations:1/repeats:5/manual_time_cv                                   1.23 %          0.90 %             5 bytes_per_second=1.23% items_per_second=1.23% operations=0.00% ops_per_second=1.23%
TinyLSM/FillBatch10/iterations:1/repeats:5/manual_time_mean                                 21010703 ns      3339228 ns            5 bytes_per_second=5.28281Mi/s items_per_second=47.7537k/s operations=1k ops_per_second=47.7537k/s
TinyLSM/FillBatch10/iterations:1/repeats:5/manual_time_median                               20476547 ns      3420674 ns            5 bytes_per_second=5.40258Mi/s items_per_second=48.8364k/s operations=1k ops_per_second=48.8364k/s
TinyLSM/FillBatch10/iterations:1/repeats:5/manual_time_stddev                                1382596 ns       153200 ns            5 bytes_per_second=342.445Ki/s items_per_second=3.02296k/s operations=8.33u ops_per_second=3.02296k/s
TinyLSM/FillBatch10/iterations:1/repeats:5/manual_time_cv                                       6.58 %          4.59 %             5 bytes_per_second=6.33% items_per_second=6.33% operations=0.00% ops_per_second=6.33%
TinyLSM/SnapshotIterator1000K/iterations:1/repeats:5/manual_time_mean                     1039782549 ns   2671051282 ns            5 bytes_per_second=1.03929Gi/s first_result_ns=36.2953M items_per_second=9.62007M/s operations=10M ops_per_second=9.62007M/s peak_rss_kb=779.287k snapshot_sequence=1M
TinyLSM/SnapshotIterator1000K/iterations:1/repeats:5/manual_time_median                   1039823722 ns   2658069784 ns            5 bytes_per_second=1.03896Gi/s first_result_ns=36.3528M items_per_second=9.61701M/s operations=10M ops_per_second=9.61701M/s peak_rss_kb=794.124k snapshot_sequence=1M
TinyLSM/SnapshotIterator1000K/iterations:1/repeats:5/manual_time_stddev                     19396312 ns     90454110 ns            5 bytes_per_second=19.7997Mi/s first_result_ns=451.03k items_per_second=178.978k/s operations=0.0833 ops_per_second=178.978k/s peak_rss_kb=83.1713k snapshot_sequence=8.33m
TinyLSM/SnapshotIterator1000K/iterations:1/repeats:5/manual_time_cv                             1.87 %          3.39 %             5 bytes_per_second=1.86% first_result_ns=1.24% items_per_second=1.86% operations=0.00% ops_per_second=1.86% peak_rss_kb=10.67% snapshot_sequence=0.00%
TinyLSM/SnapshotRetentionHeld0s/iterations:1/repeats:5/manual_time_mean                     10829540 ns      8047492 ns            5 active_snapshots=1 bytes_per_second=20.436Mi/s items_per_second=184.73k/s live_sstable_bytes=251.927k operations=2k ops_per_second=184.73k/s overwrite_generations=0 retained_bytes=232k retained_versions=2k
TinyLSM/SnapshotRetentionHeld0s/iterations:1/repeats:5/manual_time_median                   10732848 ns      8011626 ns            5 active_snapshots=1 bytes_per_second=20.6145Mi/s items_per_second=186.344k/s live_sstable_bytes=251.927k operations=2k ops_per_second=186.344k/s overwrite_generations=0 retained_bytes=232k retained_versions=2k
TinyLSM/SnapshotRetentionHeld0s/iterations:1/repeats:5/manual_time_stddev                     199818 ns       122033 ns            5 active_snapshots=8.33n bytes_per_second=383.378Ki/s items_per_second=3.38431k/s live_sstable_bytes=2.09855m operations=16.66u ops_per_second=3.38431k/s overwrite_generations=0 retained_bytes=1.93256m retained_versions=16.66u
TinyLSM/SnapshotRetentionHeld0s/iterations:1/repeats:5/manual_time_cv                           1.85 %          1.52 %             5 active_snapshots=0.00% bytes_per_second=1.83% items_per_second=1.83% live_sstable_bytes=0.00% operations=0.00% ops_per_second=1.83% overwrite_generations=0.00% retained_bytes=0.00% retained_versions=0.00%
TinyLSM/WriteFlushLatencySync/iterations:1/repeats:5/manual_time_mean                     3800845636 ns    351485032 ns            5 background_flushes=26 background_queue_depth_max=1 bytes_per_second=1.36513Mi/s flush_stall_ns=64.7194M items_per_second=5.26265k/s memtable_rotations=26 operations=20k ops_per_second=5.26265k/s put_p50_us=176.785 put_p95_us=203.51 put_p99_us=245.962 wal_syncs=20k
TinyLSM/WriteFlushLatencySync/iterations:1/repeats:5/manual_time_median                   3821744938 ns    351019809 ns            5 background_flushes=26 background_queue_depth_max=1 bytes_per_second=1.35749Mi/s flush_stall_ns=68.912M items_per_second=5.23321k/s memtable_rotations=26 operations=20k ops_per_second=5.23321k/s put_p50_us=176.847 put_p95_us=203.835 put_p99_us=245.621 wal_syncs=20k
TinyLSM/WriteFlushLatencySync/iterations:1/repeats:5/manual_time_stddev                     47373802 ns      1129790 ns            5 background_flushes=216.58n background_queue_depth_max=8.33n bytes_per_second=17.5517Ki/s flush_stall_ns=16.6301M items_per_second=66.0771/s memtable_rotations=216.58n operations=166.6u ops_per_second=66.0771/s put_p50_us=0.728501 put_p95_us=1.05418 put_p99_us=3.56617 wal_syncs=166.6u
TinyLSM/WriteFlushLatencySync/iterations:1/repeats:5/manual_time_cv                             1.25 %          0.32 %             5 background_flushes=0.00% background_queue_depth_max=0.00% bytes_per_second=1.26% flush_stall_ns=25.70% items_per_second=1.26% memtable_rotations=0.00% operations=0.00% ops_per_second=1.26% put_p50_us=0.41% put_p95_us=0.52% put_p99_us=1.45% wal_syncs=0.00%
